
---            Run settings            ---
     model_indicator: bert_classifier
             seq_len: 100
   dataset_indicator: Corpus
             project: modelmaker
              run_id: 2024-04-02_19-46-59__bert_classifier_on_PAN12_with_seq-len-100
            data_dir: datasets/Corpus/
             run_dir: resources/2024-04-02_19-46-59__bert_classifier_on_PAN12_with_seq-len-100/

--- Loading Dataset ---

Training Dataset Size: 66927
Testing Dataset Size: 155128

--- Training the model ---


      1/Unknown - 15s 15s/step - loss: 0.4389 - test_accuracy: 0.9444
   1744/Unknown - 359s 206ms/step - loss: 0.1543 - test_accuracy: 0.9697
   1745/Unknown - 359s 206ms/step - loss: 0.1543 - test_accuracy: 0.9697
   1746/Unknown - 360s 206ms/step - loss: 0.1543 - test_accuracy: 0.9697
   1747/Unknown - 360s 206ms/step - loss: 0.1543 - test_accuracy: 0.9697
   1748/Unknown - 360s 206ms/step - loss: 0.1542 - test_accuracy: 0.9697
   1749/Unknown - 360s 206ms/step - loss: 0.1542 - test_accuracy: 0.9697
   1750/Unknown - 360s 206ms/step - loss: 0.1542 - test_accuracy: 0.9697
   1751/Unknown - 361s 206ms/step - loss: 0.1542 - test_accuracy: 0.9697
   1752/Unknown - 361s 206ms/step - loss: 0.1542 - test_accuracy: 0.9697
   1753/Unknown - 361s 206ms/step - loss: 0.1543 - test_accuracy: 0.9696
   1754/Unknown - 361s 206ms/step - loss: 0.1544 - test_accuracy: 0.9696
   1755/Unknown - 361s 206ms/step - loss: 0.1544 - test_accuracy: 0.9696
   1756/Unknown - 362s 206ms/step - loss: 0.1544 - test_accuracy: 0.9696
   1757/Unknown - 362s 206ms/step - loss: 0.1543 - test_accuracy: 0.9696
   1758/Unknown - 362s 206ms/step - loss: 0.1542 - test_accuracy: 0.9697
   1759/Unknown - 362s 206ms/step - loss: 0.1542 - test_accuracy: 0.9697
   1760/Unknown - 362s 206ms/step - loss: 0.1542 - test_accuracy: 0.9697
   1761/Unknown - 363s 206ms/step - loss: 0.1542 - test_accuracy: 0.9697
   1762/Unknown - 363s 206ms/step - loss: 0.1542 - test_accuracy: 0.9697
   1763/Unknown - 363s 206ms/step - loss: 0.1542 - test_accuracy: 0.9697
   1764/Unknown - 363s 206ms/step - loss: 0.1542 - test_accuracy: 0.9697
   1765/Unknown - 363s 206ms/step - loss: 0.1542 - test_accuracy: 0.9697
   1766/Unknown - 364s 206ms/step - loss: 0.1541 - test_accuracy: 0.9697
   1767/Unknown - 364s 206ms/step - loss: 0.1541 - test_accuracy: 0.9697
   1768/Unknown - 364s 206ms/step - loss: 0.1541 - test_accuracy: 0.9697
   1769/Unknown - 364s 206ms/step - loss: 0.1540 - test_accuracy: 0.9697
   1770/Unknown - 364s 206ms/step - loss: 0.1541 - test_accuracy: 0.9696
   1771/Unknown - 365s 206ms/step - loss: 0.1541 - test_accuracy: 0.9697
   1772/Unknown - 365s 206ms/step - loss: 0.1542 - test_accuracy: 0.9696
   1773/Unknown - 365s 206ms/step - loss: 0.1541 - test_accuracy: 0.9697
   1774/Unknown - 365s 206ms/step - loss: 0.1540 - test_accuracy: 0.9697
   1775/Unknown - 366s 206ms/step - loss: 0.1539 - test_accuracy: 0.9697
   1776/Unknown - 366s 206ms/step - loss: 0.1540 - test_accuracy: 0.9697
   1777/Unknown - 366s 206ms/step - loss: 0.1540 - test_accuracy: 0.9697
   1778/Unknown - 366s 206ms/step - loss: 0.1540 - test_accuracy: 0.9697
   1779/Unknown - 366s 206ms/step - loss: 0.1539 - test_accuracy: 0.9697
   1780/Unknown - 367s 206ms/step - loss: 0.1539 - test_accuracy: 0.9697
   1781/Unknown - 367s 206ms/step - loss: 0.1539 - test_accuracy: 0.9697
   1782/Unknown - 367s 206ms/step - loss: 0.1540 - test_accuracy: 0.9697
   1783/Unknown - 367s 206ms/step - loss: 0.1540 - test_accuracy: 0.9697
   1784/Unknown - 367s 206ms/step - loss: 0.1539 - test_accuracy: 0.9697
   1785/Unknown - 368s 206ms/step - loss: 0.1538 - test_accuracy: 0.9697
   1786/Unknown - 368s 206ms/step - loss: 0.1538 - test_accuracy: 0.9697
   1787/Unknown - 368s 206ms/step - loss: 0.1538 - test_accuracy: 0.9697
   1788/Unknown - 368s 206ms/step - loss: 0.1539 - test_accuracy: 0.9697
   1789/Unknown - 368s 206ms/step - loss: 0.1539 - test_accuracy: 0.9697
   1790/Unknown - 369s 206ms/step - loss: 0.1540 - test_accuracy: 0.9696
   1791/Unknown - 369s 206ms/step - loss: 0.1540 - test_accuracy: 0.9696
   1792/Unknown - 369s 206ms/step - loss: 0.1539 - test_accuracy: 0.9696
   1793/Unknown - 369s 206ms/step - loss: 0.1540 - test_accuracy: 0.9696
   1794/Unknown - 369s 206ms/step - loss: 0.1540 - test_accuracy: 0.9696
   1795/Unknown - 370s 206ms/step - loss: 0.1541 - test_accuracy: 0.9696
   1796/Unknown - 370s 206ms/step - loss: 0.1542 - test_accuracy: 0.9696
   1797/Unknown - 370s 206ms/step - loss: 0.1541 - test_accuracy: 0.9696
   1798/Unknown - 370s 206ms/step - loss: 0.1542 - test_accuracy: 0.9696
   1799/Unknown - 370s 206ms/step - loss: 0.1542 - test_accuracy: 0.9696
   1800/Unknown - 371s 206ms/step - loss: 0.1542 - test_accuracy: 0.9696
   1801/Unknown - 371s 206ms/step - loss: 0.1543 - test_accuracy: 0.9695
   1802/Unknown - 371s 206ms/step - loss: 0.1543 - test_accuracy: 0.9695
   1803/Unknown - 371s 206ms/step - loss: 0.1542 - test_accuracy: 0.9696
   1804/Unknown - 371s 206ms/step - loss: 0.1542 - test_accuracy: 0.9696
   1805/Unknown - 372s 206ms/step - loss: 0.1541 - test_accuracy: 0.9696
   1806/Unknown - 372s 206ms/step - loss: 0.1542 - test_accuracy: 0.9695
   1807/Unknown - 372s 206ms/step - loss: 0.1543 - test_accuracy: 0.9695
   1808/Unknown - 372s 206ms/step - loss: 0.1542 - test_accuracy: 0.9695
   1809/Unknown - 373s 206ms/step - loss: 0.1542 - test_accuracy: 0.9695
   1810/Unknown - 373s 206ms/step - loss: 0.1542 - test_accuracy: 0.9696
   1811/Unknown - 373s 206ms/step - loss: 0.1541 - test_accuracy: 0.9696
   1812/Unknown - 373s 206ms/step - loss: 0.1540 - test_accuracy: 0.9696
   1813/Unknown - 373s 206ms/step - loss: 0.1540 - test_accuracy: 0.9696
   1814/Unknown - 374s 206ms/step - loss: 0.1541 - test_accuracy: 0.9696
   1815/Unknown - 374s 206ms/step - loss: 0.1540 - test_accuracy: 0.9696
   1816/Unknown - 374s 206ms/step - loss: 0.1540 - test_accuracy: 0.9696
   1817/Unknown - 374s 206ms/step - loss: 0.1539 - test_accuracy: 0.9696
   1818/Unknown - 374s 206ms/step - loss: 0.1539 - test_accuracy: 0.9696
   1819/Unknown - 375s 206ms/step - loss: 0.1539 - test_accuracy: 0.9696
   1820/Unknown - 375s 206ms/step - loss: 0.1538 - test_accuracy: 0.9696
   1821/Unknown - 375s 206ms/step - loss: 0.1538 - test_accuracy: 0.9696
   1822/Unknown - 375s 206ms/step - loss: 0.1538 - test_accuracy: 0.9696
   1823/Unknown - 375s 206ms/step - loss: 0.1537 - test_accuracy: 0.9696
   1824/Unknown - 376s 206ms/step - loss: 0.1537 - test_accuracy: 0.9696
   1825/Unknown - 376s 206ms/step - loss: 0.1537 - test_accuracy: 0.9696
   1826/Unknown - 376s 206ms/step - loss: 0.1537 - test_accuracy: 0.9697
   1827/Unknown - 376s 206ms/step - loss: 0.1537 - test_accuracy: 0.9697
   1828/Unknown - 376s 206ms/step - loss: 0.1537 - test_accuracy: 0.9697
   1829/Unknown - 377s 206ms/step - loss: 0.1536 - test_accuracy: 0.9697
   1830/Unknown - 377s 206ms/step - loss: 0.1536 - test_accuracy: 0.9697
   1831/Unknown - 377s 206ms/step - loss: 0.1535 - test_accuracy: 0.9697
   1832/Unknown - 377s 206ms/step - loss: 0.1538 - test_accuracy: 0.9696
   1833/Unknown - 377s 206ms/step - loss: 0.1537 - test_accuracy: 0.9696
   1834/Unknown - 378s 206ms/step - loss: 0.1537 - test_accuracy: 0.9696
   1835/Unknown - 378s 206ms/step - loss: 0.1536 - test_accuracy: 0.9697
   1836/Unknown - 378s 206ms/step - loss: 0.1535 - test_accuracy: 0.9697
   1837/Unknown - 378s 206ms/step - loss: 0.1535 - test_accuracy: 0.9697
   1838/Unknown - 378s 206ms/step - loss: 0.1534 - test_accuracy: 0.9697
   1839/Unknown - 379s 206ms/step - loss: 0.1535 - test_accuracy: 0.9697
   1840/Unknown - 379s 206ms/step - loss: 0.1534 - test_accuracy: 0.9697
   1841/Unknown - 379s 206ms/step - loss: 0.1535 - test_accuracy: 0.9697
   1842/Unknown - 379s 206ms/step - loss: 0.1534 - test_accuracy: 0.9697
   1843/Unknown - 380s 206ms/step - loss: 0.1534 - test_accuracy: 0.9697
   1844/Unknown - 380s 206ms/step - loss: 0.1534 - test_accuracy: 0.9697
   1845/Unknown - 380s 206ms/step - loss: 0.1535 - test_accuracy: 0.9697
   1846/Unknown - 380s 206ms/step - loss: 0.1534 - test_accuracy: 0.9697
   1847/Unknown - 380s 206ms/step - loss: 0.1534 - test_accuracy: 0.9697
   1848/Unknown - 381s 206ms/step - loss: 0.1534 - test_accuracy: 0.9697
   1849/Unknown - 381s 206ms/step - loss: 0.1533 - test_accuracy: 0.9697
   1850/Unknown - 381s 206ms/step - loss: 0.1534 - test_accuracy: 0.9697
   1851/Unknown - 381s 206ms/step - loss: 0.1533 - test_accuracy: 0.9697
   1852/Unknown - 381s 206ms/step - loss: 0.1533 - test_accuracy: 0.9697
   1853/Unknown - 382s 206ms/step - loss: 0.1534 - test_accuracy: 0.9697
   1854/Unknown - 382s 206ms/step - loss: 0.1533 - test_accuracy: 0.9697
   1855/Unknown - 382s 206ms/step - loss: 0.1533 - test_accuracy: 0.9697
   1856/Unknown - 382s 206ms/step - loss: 0.1532 - test_accuracy: 0.9697
   1857/Unknown - 382s 206ms/step - loss: 0.1532 - test_accuracy: 0.9697
   1858/Unknown - 383s 206ms/step - loss: 0.1532 - test_accuracy: 0.9697
   1859/Unknown - 383s 206ms/step - loss: 0.1531 - test_accuracy: 0.9697
1859/1859 [==============================] - 397s 213ms/step - loss: 0.1531 - test_accuracy: 0.9697

--- Summary ---

Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_word_ids (InputLayer)    [(None, 100)]        0           []                               
                                                                                                  
 input_mask (InputLayer)        [(None, 100)]        0           []                               
                                                                                                  
 input_type_ids (InputLayer)    [(None, 100)]        0           []                               
                                                                                                  
 keras_layer (KerasLayer)       [(None, 768),        109482241   ['input_word_ids[0][0]',         
                                 (None, None, 768)]               'input_mask[0][0]',             
                                                                  'input_type_ids[0][0]']         
                                                                                                  
 dropout (Dropout)              (None, 768)          0           ['keras_layer[0][0]']            
                                                                                                  
 output (Dense)                 (None, 2)            1538        ['dropout[0][0]']                
                                                                                                  
==================================================================================================
Total params: 109,483,779
Trainable params: 109,483,778
Non-trainable params: 1
__________________________________________________________________________________________________

--- Evaluating ---


      1/Unknown - 2s 2s/step - loss: 0.1424 - test_accuracy: 0.9688
      2/Unknown - 2s 63ms/step - loss: 0.0808 - test_accuracy: 0.9844
      3/Unknown - 2s 63ms/step - loss: 0.0603 - test_accuracy: 0.9896
      4/Unknown - 2s 62ms/step - loss: 0.0808 - test_accuracy: 0.9844
      5/Unknown - 2s 63ms/step - loss: 0.0685 - test_accuracy: 0.9875
      6/Unknown - 2s 63ms/step - loss: 0.0808 - test_accuracy: 0.9844
      7/Unknown - 2s 63ms/step - loss: 0.0720 - test_accuracy: 0.9866
      8/Unknown - 2s 63ms/step - loss: 0.0808 - test_accuracy: 0.9844
      9/Unknown - 3s 63ms/step - loss: 0.0740 - test_accuracy: 0.9861
     10/Unknown - 3s 63ms/step - loss: 0.0685 - test_accuracy: 0.9875
     11/Unknown - 3s 63ms/step - loss: 0.1088 - test_accuracy: 0.9773
     12/Unknown - 3s 63ms/step - loss: 0.1116 - test_accuracy: 0.9766
     13/Unknown - 3s 63ms/step - loss: 0.1140 - test_accuracy: 0.9760
     14/Unknown - 3s 63ms/step - loss: 0.1072 - test_accuracy: 0.9777
     15/Unknown - 3s 63ms/step - loss: 0.1178 - test_accuracy: 0.9750
     16/Unknown - 3s 63ms/step - loss: 0.1193 - test_accuracy: 0.9746
     17/Unknown - 3s 63ms/step - loss: 0.1279 - test_accuracy: 0.9724
     18/Unknown - 3s 63ms/step - loss: 0.1287 - test_accuracy: 0.9722
     19/Unknown - 3s 63ms/step - loss: 0.1230 - test_accuracy: 0.9737
     20/Unknown - 3s 63ms/step - loss: 0.1239 - test_accuracy: 0.9734
     21/Unknown - 3s 63ms/step - loss: 0.1248 - test_accuracy: 0.9732
     22/Unknown - 3s 63ms/step - loss: 0.1200 - test_accuracy: 0.9744
     23/Unknown - 3s 63ms/step - loss: 0.1210 - test_accuracy: 0.9742
     24/Unknown - 3s 63ms/step - loss: 0.1219 - test_accuracy: 0.9740
     25/Unknown - 4s 63ms/step - loss: 0.1178 - test_accuracy: 0.9750
     26/Unknown - 4s 63ms/step - loss: 0.1140 - test_accuracy: 0.9760
     27/Unknown - 4s 63ms/step - loss: 0.1196 - test_accuracy: 0.9745
     28/Unknown - 4s 63ms/step - loss: 0.1204 - test_accuracy: 0.9743
     29/Unknown - 4s 63ms/step - loss: 0.1212 - test_accuracy: 0.9741
     30/Unknown - 4s 63ms/step - loss: 0.1260 - test_accuracy: 0.9729
     31/Unknown - 4s 63ms/step - loss: 0.1226 - test_accuracy: 0.9738
     32/Unknown - 4s 63ms/step - loss: 0.1193 - test_accuracy: 0.9746
     33/Unknown - 4s 63ms/step - loss: 0.1238 - test_accuracy: 0.9735
     34/Unknown - 4s 63ms/step - loss: 0.1207 - test_accuracy: 0.9743
     35/Unknown - 4s 63ms/step - loss: 0.1213 - test_accuracy: 0.9741
     36/Unknown - 4s 63ms/step - loss: 0.1253 - test_accuracy: 0.9731
     37/Unknown - 4s 63ms/step - loss: 0.1258 - test_accuracy: 0.9730
     38/Unknown - 4s 63ms/step - loss: 0.1295 - test_accuracy: 0.9720
     39/Unknown - 4s 63ms/step - loss: 0.1266 - test_accuracy: 0.9728
     40/Unknown - 4s 63ms/step - loss: 0.1239 - test_accuracy: 0.9734
     41/Unknown - 5s 63ms/step - loss: 0.1214 - test_accuracy: 0.9741
     42/Unknown - 5s 63ms/step - loss: 0.1219 - test_accuracy: 0.9740
     43/Unknown - 5s 63ms/step - loss: 0.1195 - test_accuracy: 0.9746
     44/Unknown - 5s 63ms/step - loss: 0.1172 - test_accuracy: 0.9751
     45/Unknown - 5s 63ms/step - loss: 0.1233 - test_accuracy: 0.9736
     46/Unknown - 5s 63ms/step - loss: 0.1210 - test_accuracy: 0.9742
     47/Unknown - 5s 63ms/step - loss: 0.1215 - test_accuracy: 0.9741
     48/Unknown - 5s 63ms/step - loss: 0.1193 - test_accuracy: 0.9746
     49/Unknown - 5s 63ms/step - loss: 0.1223 - test_accuracy: 0.9739
     50/Unknown - 5s 63ms/step - loss: 0.1203 - test_accuracy: 0.9744
     51/Unknown - 5s 63ms/step - loss: 0.1183 - test_accuracy: 0.9749
     52/Unknown - 5s 63ms/step - loss: 0.1164 - test_accuracy: 0.9754
     53/Unknown - 5s 63ms/step - loss: 0.1145 - test_accuracy: 0.9758
     54/Unknown - 5s 63ms/step - loss: 0.1196 - test_accuracy: 0.9745
     55/Unknown - 5s 63ms/step - loss: 0.1200 - test_accuracy: 0.9744
     56/Unknown - 5s 63ms/step - loss: 0.1182 - test_accuracy: 0.9749
     57/Unknown - 6s 63ms/step - loss: 0.1187 - test_accuracy: 0.9748
     58/Unknown - 6s 63ms/step - loss: 0.1169 - test_accuracy: 0.9752
     59/Unknown - 6s 63ms/step - loss: 0.1153 - test_accuracy: 0.9756
     60/Unknown - 6s 63ms/step - loss: 0.1157 - test_accuracy: 0.9755
     61/Unknown - 6s 63ms/step - loss: 0.1162 - test_accuracy: 0.9754
     62/Unknown - 6s 63ms/step - loss: 0.1166 - test_accuracy: 0.9753
     63/Unknown - 6s 63ms/step - loss: 0.1150 - test_accuracy: 0.9757
     64/Unknown - 6s 63ms/step - loss: 0.1135 - test_accuracy: 0.9761
     65/Unknown - 6s 63ms/step - loss: 0.1140 - test_accuracy: 0.9760
     66/Unknown - 6s 63ms/step - loss: 0.1144 - test_accuracy: 0.9759
     67/Unknown - 6s 63ms/step - loss: 0.1130 - test_accuracy: 0.9762
     68/Unknown - 6s 63ms/step - loss: 0.1134 - test_accuracy: 0.9761
     69/Unknown - 6s 63ms/step - loss: 0.1121 - test_accuracy: 0.9764
     70/Unknown - 6s 63ms/step - loss: 0.1107 - test_accuracy: 0.9768
     71/Unknown - 6s 63ms/step - loss: 0.1095 - test_accuracy: 0.9771
     72/Unknown - 7s 63ms/step - loss: 0.1099 - test_accuracy: 0.9770
     73/Unknown - 7s 63ms/step - loss: 0.1087 - test_accuracy: 0.9773
     74/Unknown - 7s 63ms/step - loss: 0.1075 - test_accuracy: 0.9776
     75/Unknown - 7s 63ms/step - loss: 0.1063 - test_accuracy: 0.9779
     76/Unknown - 7s 63ms/step - loss: 0.1051 - test_accuracy: 0.9782
     77/Unknown - 7s 63ms/step - loss: 0.1040 - test_accuracy: 0.9785
     78/Unknown - 7s 63ms/step - loss: 0.1045 - test_accuracy: 0.9784
     79/Unknown - 7s 63ms/step - loss: 0.1050 - test_accuracy: 0.9782
     80/Unknown - 7s 63ms/step - loss: 0.1055 - test_accuracy: 0.9781
     81/Unknown - 7s 63ms/step - loss: 0.1044 - test_accuracy: 0.9784
     82/Unknown - 7s 63ms/step - loss: 0.1034 - test_accuracy: 0.9787
     83/Unknown - 7s 63ms/step - loss: 0.1053 - test_accuracy: 0.9782
     84/Unknown - 7s 63ms/step - loss: 0.1058 - test_accuracy: 0.9781
     85/Unknown - 7s 63ms/step - loss: 0.1047 - test_accuracy: 0.9783
     86/Unknown - 7s 63ms/step - loss: 0.1037 - test_accuracy: 0.9786
     87/Unknown - 7s 63ms/step - loss: 0.1028 - test_accuracy: 0.9788
     88/Unknown - 8s 63ms/step - loss: 0.1032 - test_accuracy: 0.9787
     89/Unknown - 8s 63ms/step - loss: 0.1023 - test_accuracy: 0.9789
     90/Unknown - 8s 63ms/step - loss: 0.1014 - test_accuracy: 0.9792
     91/Unknown - 8s 63ms/step - loss: 0.1045 - test_accuracy: 0.9784
     92/Unknown - 8s 63ms/step - loss: 0.1036 - test_accuracy: 0.9786
     93/Unknown - 8s 63ms/step - loss: 0.1027 - test_accuracy: 0.9788
     94/Unknown - 8s 63ms/step - loss: 0.1031 - test_accuracy: 0.9787
     95/Unknown - 8s 63ms/step - loss: 0.1022 - test_accuracy: 0.9789
     96/Unknown - 8s 63ms/step - loss: 0.1014 - test_accuracy: 0.9792
     97/Unknown - 8s 63ms/step - loss: 0.1005 - test_accuracy: 0.9794
     98/Unknown - 8s 63ms/step - loss: 0.0997 - test_accuracy: 0.9796
     99/Unknown - 8s 63ms/step - loss: 0.1001 - test_accuracy: 0.9795
    100/Unknown - 8s 63ms/step - loss: 0.1018 - test_accuracy: 0.9791
    101/Unknown - 8s 63ms/step - loss: 0.1034 - test_accuracy: 0.9787
    102/Unknown - 8s 63ms/step - loss: 0.1050 - test_accuracy: 0.9782
    103/Unknown - 8s 63ms/step - loss: 0.1041 - test_accuracy: 0.9785
    104/Unknown - 9s 63ms/step - loss: 0.1045 - test_accuracy: 0.9784
    105/Unknown - 9s 63ms/step - loss: 0.1049 - test_accuracy: 0.9783
    106/Unknown - 9s 63ms/step - loss: 0.1052 - test_accuracy: 0.9782
    107/Unknown - 9s 63ms/step - loss: 0.1044 - test_accuracy: 0.9784
    108/Unknown - 9s 63ms/step - loss: 0.1036 - test_accuracy: 0.9786
    109/Unknown - 9s 63ms/step - loss: 0.1029 - test_accuracy: 0.9788
    110/Unknown - 9s 63ms/step - loss: 0.1021 - test_accuracy: 0.9790
    111/Unknown - 9s 63ms/step - loss: 0.1025 - test_accuracy: 0.9789
    112/Unknown - 9s 63ms/step - loss: 0.1039 - test_accuracy: 0.9785
    113/Unknown - 9s 63ms/step - loss: 0.1043 - test_accuracy: 0.9784
    114/Unknown - 9s 63ms/step - loss: 0.1046 - test_accuracy: 0.9783
    115/Unknown - 9s 63ms/step - loss: 0.1049 - test_accuracy: 0.9783
    116/Unknown - 9s 63ms/step - loss: 0.1042 - test_accuracy: 0.9784
    117/Unknown - 9s 63ms/step - loss: 0.1045 - test_accuracy: 0.9784
    118/Unknown - 9s 63ms/step - loss: 0.1038 - test_accuracy: 0.9785
    119/Unknown - 9s 63ms/step - loss: 0.1031 - test_accuracy: 0.9787
    120/Unknown - 10s 63ms/step - loss: 0.1034 - test_accuracy: 0.9786
    121/Unknown - 10s 63ms/step - loss: 0.1027 - test_accuracy: 0.9788
    122/Unknown - 10s 63ms/step - loss: 0.1020 - test_accuracy: 0.9790
    123/Unknown - 10s 63ms/step - loss: 0.1014 - test_accuracy: 0.9792
    124/Unknown - 10s 63ms/step - loss: 0.1017 - test_accuracy: 0.9791
    125/Unknown - 10s 63ms/step - loss: 0.1010 - test_accuracy: 0.9793
    126/Unknown - 10s 63ms/step - loss: 0.1004 - test_accuracy: 0.9794
    127/Unknown - 10s 63ms/step - loss: 0.0997 - test_accuracy: 0.9796
    128/Unknown - 10s 63ms/step - loss: 0.1001 - test_accuracy: 0.9795
    129/Unknown - 10s 63ms/step - loss: 0.0994 - test_accuracy: 0.9797
    130/Unknown - 10s 63ms/step - loss: 0.0988 - test_accuracy: 0.9798
    131/Unknown - 10s 63ms/step - loss: 0.0982 - test_accuracy: 0.9800
    132/Unknown - 10s 63ms/step - loss: 0.0995 - test_accuracy: 0.9796
    133/Unknown - 10s 63ms/step - loss: 0.0998 - test_accuracy: 0.9796
    134/Unknown - 10s 63ms/step - loss: 0.1001 - test_accuracy: 0.9795
    135/Unknown - 10s 63ms/step - loss: 0.0995 - test_accuracy: 0.9796
    136/Unknown - 11s 63ms/step - loss: 0.0989 - test_accuracy: 0.9798
    137/Unknown - 11s 63ms/step - loss: 0.0993 - test_accuracy: 0.9797
    138/Unknown - 11s 63ms/step - loss: 0.1005 - test_accuracy: 0.9794
    139/Unknown - 11s 63ms/step - loss: 0.1008 - test_accuracy: 0.9793
    140/Unknown - 11s 63ms/step - loss: 0.1011 - test_accuracy: 0.9792
    141/Unknown - 11s 63ms/step - loss: 0.1014 - test_accuracy: 0.9792
    142/Unknown - 11s 63ms/step - loss: 0.1008 - test_accuracy: 0.9793
    143/Unknown - 11s 63ms/step - loss: 0.1011 - test_accuracy: 0.9792
    144/Unknown - 11s 63ms/step - loss: 0.1014 - test_accuracy: 0.9792
    145/Unknown - 11s 63ms/step - loss: 0.1008 - test_accuracy: 0.9793
    146/Unknown - 11s 63ms/step - loss: 0.1002 - test_accuracy: 0.9795
    147/Unknown - 11s 63ms/step - loss: 0.0997 - test_accuracy: 0.9796
    148/Unknown - 11s 63ms/step - loss: 0.1000 - test_accuracy: 0.9795
    149/Unknown - 11s 63ms/step - loss: 0.0994 - test_accuracy: 0.9797
    150/Unknown - 11s 63ms/step - loss: 0.0997 - test_accuracy: 0.9796
    151/Unknown - 11s 63ms/step - loss: 0.1008 - test_accuracy: 0.9793
    152/Unknown - 12s 63ms/step - loss: 0.1019 - test_accuracy: 0.9790
    153/Unknown - 12s 63ms/step - loss: 0.1030 - test_accuracy: 0.9788
    154/Unknown - 12s 63ms/step - loss: 0.1024 - test_accuracy: 0.9789
    155/Unknown - 12s 63ms/step - loss: 0.1019 - test_accuracy: 0.9790
    156/Unknown - 12s 63ms/step - loss: 0.1021 - test_accuracy: 0.9790
    157/Unknown - 12s 63ms/step - loss: 0.1032 - test_accuracy: 0.9787
    158/Unknown - 12s 63ms/step - loss: 0.1042 - test_accuracy: 0.9784
    159/Unknown - 12s 63ms/step - loss: 0.1045 - test_accuracy: 0.9784
    160/Unknown - 12s 63ms/step - loss: 0.1039 - test_accuracy: 0.9785
    161/Unknown - 12s 63ms/step - loss: 0.1034 - test_accuracy: 0.9786
    162/Unknown - 12s 63ms/step - loss: 0.1052 - test_accuracy: 0.9782
    163/Unknown - 12s 63ms/step - loss: 0.1054 - test_accuracy: 0.9781
    164/Unknown - 12s 63ms/step - loss: 0.1049 - test_accuracy: 0.9783
    165/Unknown - 12s 63ms/step - loss: 0.1043 - test_accuracy: 0.9784
    166/Unknown - 12s 63ms/step - loss: 0.1038 - test_accuracy: 0.9785
    167/Unknown - 12s 63ms/step - loss: 0.1041 - test_accuracy: 0.9785
    168/Unknown - 13s 63ms/step - loss: 0.1058 - test_accuracy: 0.9781
    169/Unknown - 13s 63ms/step - loss: 0.1052 - test_accuracy: 0.9782
    170/Unknown - 13s 63ms/step - loss: 0.1047 - test_accuracy: 0.9783
    171/Unknown - 13s 63ms/step - loss: 0.1050 - test_accuracy: 0.9783
    172/Unknown - 13s 63ms/step - loss: 0.1045 - test_accuracy: 0.9784
    173/Unknown - 13s 63ms/step - loss: 0.1040 - test_accuracy: 0.9785
    174/Unknown - 13s 63ms/step - loss: 0.1042 - test_accuracy: 0.9784
    175/Unknown - 13s 63ms/step - loss: 0.1037 - test_accuracy: 0.9786
    176/Unknown - 13s 63ms/step - loss: 0.1039 - test_accuracy: 0.9785
    177/Unknown - 13s 63ms/step - loss: 0.1048 - test_accuracy: 0.9783
    178/Unknown - 13s 63ms/step - loss: 0.1044 - test_accuracy: 0.9784
    179/Unknown - 13s 63ms/step - loss: 0.1039 - test_accuracy: 0.9785
    180/Unknown - 13s 63ms/step - loss: 0.1041 - test_accuracy: 0.9785
    181/Unknown - 13s 63ms/step - loss: 0.1036 - test_accuracy: 0.9786
    182/Unknown - 13s 63ms/step - loss: 0.1045 - test_accuracy: 0.9784
    183/Unknown - 13s 63ms/step - loss: 0.1047 - test_accuracy: 0.9783
    184/Unknown - 14s 63ms/step - loss: 0.1043 - test_accuracy: 0.9784
    185/Unknown - 14s 63ms/step - loss: 0.1038 - test_accuracy: 0.9785
