
---            Run settings            ---
     model_indicator: bert_classifier
             seq_len: 100
   dataset_indicator: Corpus
             project: modelmaker
              run_id: 2024-02-25_22-28-54__bert_classifier_on_PAN12_with_seq-len-100
            data_dir: datasets/Corpus/
             run_dir: resources/2024-02-25_22-28-54__bert_classifier_on_PAN12_with_seq-len-100/

--- Loading Dataset ---

Training Dataset Size: 66927
Testing Dataset Size: 155128

--- Training the model ---


      1/Unknown - 13s 13s/step - loss: 0.5405 - test_accuracy: 0.9444
   1351/Unknown - 279s 206ms/step - loss: 0.1568 - test_accuracy: 0.9698
   1352/Unknown - 279s 206ms/step - loss: 0.1567 - test_accuracy: 0.9698
   1353/Unknown - 279s 206ms/step - loss: 0.1567 - test_accuracy: 0.9698
   1354/Unknown - 279s 206ms/step - loss: 0.1567 - test_accuracy: 0.9698
   1355/Unknown - 280s 206ms/step - loss: 0.1567 - test_accuracy: 0.9698
   1356/Unknown - 280s 206ms/step - loss: 0.1566 - test_accuracy: 0.9698
   1357/Unknown - 280s 206ms/step - loss: 0.1565 - test_accuracy: 0.9698
   1358/Unknown - 280s 206ms/step - loss: 0.1564 - test_accuracy: 0.9698
   1359/Unknown - 280s 206ms/step - loss: 0.1565 - test_accuracy: 0.9698
   1360/Unknown - 281s 206ms/step - loss: 0.1564 - test_accuracy: 0.9698
   1361/Unknown - 281s 206ms/step - loss: 0.1563 - test_accuracy: 0.9699
   1362/Unknown - 281s 206ms/step - loss: 0.1563 - test_accuracy: 0.9699
   1363/Unknown - 281s 206ms/step - loss: 0.1563 - test_accuracy: 0.9699
   1364/Unknown - 281s 206ms/step - loss: 0.1563 - test_accuracy: 0.9699
   1365/Unknown - 282s 206ms/step - loss: 0.1563 - test_accuracy: 0.9698
   1366/Unknown - 282s 206ms/step - loss: 0.1563 - test_accuracy: 0.9698
   1367/Unknown - 282s 206ms/step - loss: 0.1563 - test_accuracy: 0.9698
   1368/Unknown - 282s 206ms/step - loss: 0.1563 - test_accuracy: 0.9698
   1369/Unknown - 282s 206ms/step - loss: 0.1563 - test_accuracy: 0.9698
   1370/Unknown - 283s 206ms/step - loss: 0.1564 - test_accuracy: 0.9698
   1371/Unknown - 283s 206ms/step - loss: 0.1564 - test_accuracy: 0.9698
   1372/Unknown - 283s 206ms/step - loss: 0.1563 - test_accuracy: 0.9698
   1373/Unknown - 283s 206ms/step - loss: 0.1563 - test_accuracy: 0.9698
   1374/Unknown - 283s 206ms/step - loss: 0.1563 - test_accuracy: 0.9698
   1375/Unknown - 284s 206ms/step - loss: 0.1563 - test_accuracy: 0.9698
   1376/Unknown - 284s 206ms/step - loss: 0.1562 - test_accuracy: 0.9699
   1377/Unknown - 284s 206ms/step - loss: 0.1561 - test_accuracy: 0.9699
   1378/Unknown - 284s 206ms/step - loss: 0.1561 - test_accuracy: 0.9699
   1379/Unknown - 284s 206ms/step - loss: 0.1561 - test_accuracy: 0.9699
   1380/Unknown - 285s 206ms/step - loss: 0.1560 - test_accuracy: 0.9699
   1381/Unknown - 285s 206ms/step - loss: 0.1561 - test_accuracy: 0.9699
   1382/Unknown - 285s 206ms/step - loss: 0.1560 - test_accuracy: 0.9699
   1383/Unknown - 285s 206ms/step - loss: 0.1560 - test_accuracy: 0.9699
   1384/Unknown - 286s 206ms/step - loss: 0.1559 - test_accuracy: 0.9699
   1385/Unknown - 286s 206ms/step - loss: 0.1558 - test_accuracy: 0.9699
   1386/Unknown - 286s 206ms/step - loss: 0.1558 - test_accuracy: 0.9699
   1387/Unknown - 286s 206ms/step - loss: 0.1558 - test_accuracy: 0.9699
   1388/Unknown - 286s 206ms/step - loss: 0.1560 - test_accuracy: 0.9699
   1389/Unknown - 287s 206ms/step - loss: 0.1559 - test_accuracy: 0.9699
   1390/Unknown - 287s 206ms/step - loss: 0.1559 - test_accuracy: 0.9699
   1391/Unknown - 287s 206ms/step - loss: 0.1560 - test_accuracy: 0.9699
   1392/Unknown - 287s 206ms/step - loss: 0.1560 - test_accuracy: 0.9699
   1393/Unknown - 287s 206ms/step - loss: 0.1560 - test_accuracy: 0.9699
   1394/Unknown - 288s 206ms/step - loss: 0.1559 - test_accuracy: 0.9699
   1395/Unknown - 288s 206ms/step - loss: 0.1559 - test_accuracy: 0.9699
   1396/Unknown - 288s 206ms/step - loss: 0.1560 - test_accuracy: 0.9699
   1397/Unknown - 288s 206ms/step - loss: 0.1559 - test_accuracy: 0.9699
   1398/Unknown - 288s 206ms/step - loss: 0.1559 - test_accuracy: 0.9699
   1399/Unknown - 289s 206ms/step - loss: 0.1560 - test_accuracy: 0.9699
   1400/Unknown - 289s 206ms/step - loss: 0.1560 - test_accuracy: 0.9699
   1401/Unknown - 289s 206ms/step - loss: 0.1560 - test_accuracy: 0.9699
   1402/Unknown - 289s 206ms/step - loss: 0.1560 - test_accuracy: 0.9699
   1403/Unknown - 289s 206ms/step - loss: 0.1559 - test_accuracy: 0.9699
   1404/Unknown - 290s 206ms/step - loss: 0.1558 - test_accuracy: 0.9699
   1405/Unknown - 290s 206ms/step - loss: 0.1559 - test_accuracy: 0.9699
   1406/Unknown - 290s 206ms/step - loss: 0.1559 - test_accuracy: 0.9699
   1407/Unknown - 290s 206ms/step - loss: 0.1561 - test_accuracy: 0.9698
   1408/Unknown - 290s 206ms/step - loss: 0.1561 - test_accuracy: 0.9698
   1409/Unknown - 291s 206ms/step - loss: 0.1561 - test_accuracy: 0.9698
   1410/Unknown - 291s 206ms/step - loss: 0.1561 - test_accuracy: 0.9698
   1411/Unknown - 291s 206ms/step - loss: 0.1560 - test_accuracy: 0.9699
   1412/Unknown - 291s 206ms/step - loss: 0.1560 - test_accuracy: 0.9698
   1413/Unknown - 291s 206ms/step - loss: 0.1561 - test_accuracy: 0.9698
   1414/Unknown - 292s 206ms/step - loss: 0.1561 - test_accuracy: 0.9698
   1415/Unknown - 292s 206ms/step - loss: 0.1560 - test_accuracy: 0.9698
   1416/Unknown - 292s 206ms/step - loss: 0.1561 - test_accuracy: 0.9698
   1417/Unknown - 292s 206ms/step - loss: 0.1561 - test_accuracy: 0.9698
   1418/Unknown - 293s 206ms/step - loss: 0.1560 - test_accuracy: 0.9698
   1419/Unknown - 293s 206ms/step - loss: 0.1560 - test_accuracy: 0.9698
   1420/Unknown - 293s 206ms/step - loss: 0.1561 - test_accuracy: 0.9698
   1421/Unknown - 293s 206ms/step - loss: 0.1560 - test_accuracy: 0.9698
   1422/Unknown - 293s 206ms/step - loss: 0.1560 - test_accuracy: 0.9698
   1423/Unknown - 294s 206ms/step - loss: 0.1560 - test_accuracy: 0.9698
   1424/Unknown - 294s 206ms/step - loss: 0.1560 - test_accuracy: 0.9698
   1425/Unknown - 294s 206ms/step - loss: 0.1559 - test_accuracy: 0.9698
   1426/Unknown - 294s 206ms/step - loss: 0.1560 - test_accuracy: 0.9698
   1427/Unknown - 294s 206ms/step - loss: 0.1562 - test_accuracy: 0.9698
   1428/Unknown - 295s 206ms/step - loss: 0.1563 - test_accuracy: 0.9697
   1429/Unknown - 295s 206ms/step - loss: 0.1564 - test_accuracy: 0.9697
   1430/Unknown - 295s 206ms/step - loss: 0.1564 - test_accuracy: 0.9697
   1431/Unknown - 295s 206ms/step - loss: 0.1565 - test_accuracy: 0.9697
   1432/Unknown - 295s 206ms/step - loss: 0.1565 - test_accuracy: 0.9697
   1433/Unknown - 296s 206ms/step - loss: 0.1565 - test_accuracy: 0.9697
   1434/Unknown - 296s 206ms/step - loss: 0.1565 - test_accuracy: 0.9697
   1435/Unknown - 296s 206ms/step - loss: 0.1565 - test_accuracy: 0.9697
   1436/Unknown - 296s 206ms/step - loss: 0.1564 - test_accuracy: 0.9697
   1437/Unknown - 296s 206ms/step - loss: 0.1565 - test_accuracy: 0.9697
   1438/Unknown - 297s 206ms/step - loss: 0.1565 - test_accuracy: 0.9697
   1439/Unknown - 297s 206ms/step - loss: 0.1565 - test_accuracy: 0.9697
   1440/Unknown - 297s 206ms/step - loss: 0.1564 - test_accuracy: 0.9697
   1441/Unknown - 297s 206ms/step - loss: 0.1565 - test_accuracy: 0.9697
   1442/Unknown - 297s 206ms/step - loss: 0.1564 - test_accuracy: 0.9697
   1443/Unknown - 298s 206ms/step - loss: 0.1563 - test_accuracy: 0.9697
   1444/Unknown - 298s 206ms/step - loss: 0.1566 - test_accuracy: 0.9696
   1445/Unknown - 298s 206ms/step - loss: 0.1566 - test_accuracy: 0.9696
   1446/Unknown - 298s 206ms/step - loss: 0.1565 - test_accuracy: 0.9696
   1447/Unknown - 299s 206ms/step - loss: 0.1566 - test_accuracy: 0.9696
   1448/Unknown - 299s 206ms/step - loss: 0.1566 - test_accuracy: 0.9696
   1449/Unknown - 299s 206ms/step - loss: 0.1565 - test_accuracy: 0.9697
   1450/Unknown - 299s 206ms/step - loss: 0.1564 - test_accuracy: 0.9697
   1451/Unknown - 299s 206ms/step - loss: 0.1565 - test_accuracy: 0.9697
   1452/Unknown - 300s 206ms/step - loss: 0.1565 - test_accuracy: 0.9696
   1453/Unknown - 300s 206ms/step - loss: 0.1564 - test_accuracy: 0.9697
   1454/Unknown - 300s 206ms/step - loss: 0.1564 - test_accuracy: 0.9697
   1455/Unknown - 300s 206ms/step - loss: 0.1563 - test_accuracy: 0.9697
   1456/Unknown - 300s 206ms/step - loss: 0.1565 - test_accuracy: 0.9696
   1457/Unknown - 301s 206ms/step - loss: 0.1564 - test_accuracy: 0.9697
   1458/Unknown - 301s 206ms/step - loss: 0.1563 - test_accuracy: 0.9697
   1459/Unknown - 301s 206ms/step - loss: 0.1564 - test_accuracy: 0.9697
   1460/Unknown - 301s 206ms/step - loss: 0.1564 - test_accuracy: 0.9697
   1461/Unknown - 301s 206ms/step - loss: 0.1563 - test_accuracy: 0.9697
   1462/Unknown - 302s 206ms/step - loss: 0.1564 - test_accuracy: 0.9696
   1463/Unknown - 302s 206ms/step - loss: 0.1563 - test_accuracy: 0.9697
   1464/Unknown - 302s 206ms/step - loss: 0.1564 - test_accuracy: 0.9696
   1465/Unknown - 302s 206ms/step - loss: 0.1564 - test_accuracy: 0.9696
   1466/Unknown - 302s 206ms/step - loss: 0.1564 - test_accuracy: 0.9696
   1467/Unknown - 303s 206ms/step - loss: 0.1564 - test_accuracy: 0.9696
   1468/Unknown - 303s 206ms/step - loss: 0.1565 - test_accuracy: 0.9696
   1469/Unknown - 303s 206ms/step - loss: 0.1566 - test_accuracy: 0.9696
   1470/Unknown - 303s 206ms/step - loss: 0.1566 - test_accuracy: 0.9696
   1471/Unknown - 303s 206ms/step - loss: 0.1567 - test_accuracy: 0.9695
   1472/Unknown - 304s 206ms/step - loss: 0.1567 - test_accuracy: 0.9695
   1473/Unknown - 304s 206ms/step - loss: 0.1566 - test_accuracy: 0.9695
   1474/Unknown - 304s 206ms/step - loss: 0.1566 - test_accuracy: 0.9695
   1475/Unknown - 304s 206ms/step - loss: 0.1566 - test_accuracy: 0.9695
   1476/Unknown - 304s 206ms/step - loss: 0.1567 - test_accuracy: 0.9695
   1477/Unknown - 305s 206ms/step - loss: 0.1568 - test_accuracy: 0.9695
   1478/Unknown - 305s 206ms/step - loss: 0.1568 - test_accuracy: 0.9695
   1479/Unknown - 305s 206ms/step - loss: 0.1569 - test_accuracy: 0.9694
   1480/Unknown - 305s 206ms/step - loss: 0.1568 - test_accuracy: 0.9695
   1481/Unknown - 306s 206ms/step - loss: 0.1567 - test_accuracy: 0.9695
   1482/Unknown - 306s 206ms/step - loss: 0.1568 - test_accuracy: 0.9695
   1483/Unknown - 306s 206ms/step - loss: 0.1567 - test_accuracy: 0.9695
   1484/Unknown - 306s 206ms/step - loss: 0.1567 - test_accuracy: 0.9695
   1485/Unknown - 306s 206ms/step - loss: 0.1566 - test_accuracy: 0.9695
   1486/Unknown - 307s 206ms/step - loss: 0.1566 - test_accuracy: 0.9695
   1487/Unknown - 307s 206ms/step - loss: 0.1566 - test_accuracy: 0.9695
   1488/Unknown - 307s 206ms/step - loss: 0.1567 - test_accuracy: 0.9695
   1489/Unknown - 307s 206ms/step - loss: 0.1567 - test_accuracy: 0.9695
   1490/Unknown - 307s 206ms/step - loss: 0.1566 - test_accuracy: 0.9695
   1491/Unknown - 308s 206ms/step - loss: 0.1565 - test_accuracy: 0.9695
   1492/Unknown - 308s 206ms/step - loss: 0.1565 - test_accuracy: 0.9695
   1493/Unknown - 308s 206ms/step - loss: 0.1566 - test_accuracy: 0.9695
   1494/Unknown - 308s 206ms/step - loss: 0.1567 - test_accuracy: 0.9695
   1495/Unknown - 308s 206ms/step - loss: 0.1566 - test_accuracy: 0.9695
   1496/Unknown - 309s 206ms/step - loss: 0.1567 - test_accuracy: 0.9695
   1497/Unknown - 309s 206ms/step - loss: 0.1566 - test_accuracy: 0.9695
   1498/Unknown - 309s 206ms/step - loss: 0.1565 - test_accuracy: 0.9695
   1499/Unknown - 309s 206ms/step - loss: 0.1566 - test_accuracy: 0.9695
   1500/Unknown - 309s 206ms/step - loss: 0.1566 - test_accuracy: 0.9695
   1501/Unknown - 310s 206ms/step - loss: 0.1566 - test_accuracy: 0.9695
   1502/Unknown - 310s 206ms/step - loss: 0.1565 - test_accuracy: 0.9695
   1503/Unknown - 310s 206ms/step - loss: 0.1565 - test_accuracy: 0.9695
   1504/Unknown - 310s 206ms/step - loss: 0.1564 - test_accuracy: 0.9695
   1505/Unknown - 310s 206ms/step - loss: 0.1564 - test_accuracy: 0.9695
   1506/Unknown - 311s 206ms/step - loss: 0.1563 - test_accuracy: 0.9695
   1507/Unknown - 311s 206ms/step - loss: 0.1563 - test_accuracy: 0.9695
   1508/Unknown - 311s 206ms/step - loss: 0.1562 - test_accuracy: 0.9696
   1509/Unknown - 311s 206ms/step - loss: 0.1563 - test_accuracy: 0.9696
   1510/Unknown - 311s 206ms/step - loss: 0.1562 - test_accuracy: 0.9696
   1511/Unknown - 312s 206ms/step - loss: 0.1562 - test_accuracy: 0.9696
   1512/Unknown - 312s 206ms/step - loss: 0.1561 - test_accuracy: 0.9696
   1513/Unknown - 312s 206ms/step - loss: 0.1560 - test_accuracy: 0.9696
   1514/Unknown - 312s 206ms/step - loss: 0.1560 - test_accuracy: 0.9696
   1515/Unknown - 313s 206ms/step - loss: 0.1560 - test_accuracy: 0.9696
   1516/Unknown - 313s 206ms/step - loss: 0.1559 - test_accuracy: 0.9696
   1517/Unknown - 313s 206ms/step - loss: 0.1562 - test_accuracy: 0.9696
   1518/Unknown - 313s 206ms/step - loss: 0.1562 - test_accuracy: 0.9696
   1519/Unknown - 313s 206ms/step - loss: 0.1563 - test_accuracy: 0.9695
   1520/Unknown - 314s 206ms/step - loss: 0.1564 - test_accuracy: 0.9695
   1521/Unknown - 314s 206ms/step - loss: 0.1565 - test_accuracy: 0.9695
   1522/Unknown - 314s 206ms/step - loss: 0.1565 - test_accuracy: 0.9695
   1523/Unknown - 314s 206ms/step - loss: 0.1565 - test_accuracy: 0.9695
   1524/Unknown - 314s 206ms/step - loss: 0.1565 - test_accuracy: 0.9695
   1525/Unknown - 315s 206ms/step - loss: 0.1566 - test_accuracy: 0.9695
   1526/Unknown - 315s 206ms/step - loss: 0.1566 - test_accuracy: 0.9695
   1527/Unknown - 315s 206ms/step - loss: 0.1566 - test_accuracy: 0.9694
   1528/Unknown - 315s 206ms/step - loss: 0.1566 - test_accuracy: 0.9694
   1529/Unknown - 315s 206ms/step - loss: 0.1566 - test_accuracy: 0.9694
   1530/Unknown - 316s 206ms/step - loss: 0.1566 - test_accuracy: 0.9695
   1531/Unknown - 316s 206ms/step - loss: 0.1566 - test_accuracy: 0.9695
   1532/Unknown - 316s 206ms/step - loss: 0.1566 - test_accuracy: 0.9694
   1533/Unknown - 316s 206ms/step - loss: 0.1566 - test_accuracy: 0.9694
   1534/Unknown - 316s 206ms/step - loss: 0.1566 - test_accuracy: 0.9695
   1535/Unknown - 317s 206ms/step - loss: 0.1565 - test_accuracy: 0.9695
   1536/Unknown - 317s 206ms/step - loss: 0.1565 - test_accuracy: 0.9695
   1537/Unknown - 317s 206ms/step - loss: 0.1564 - test_accuracy: 0.9695
   1538/Unknown - 317s 206ms/step - loss: 0.1563 - test_accuracy: 0.9695
   1539/Unknown - 317s 206ms/step - loss: 0.1563 - test_accuracy: 0.9695
   1540/Unknown - 318s 206ms/step - loss: 0.1562 - test_accuracy: 0.9695
   1541/Unknown - 318s 206ms/step - loss: 0.1563 - test_accuracy: 0.9695
   1542/Unknown - 318s 206ms/step - loss: 0.1563 - test_accuracy: 0.9695
   1543/Unknown - 318s 206ms/step - loss: 0.1563 - test_accuracy: 0.9695
   1544/Unknown - 318s 206ms/step - loss: 0.1564 - test_accuracy: 0.9695
   1545/Unknown - 319s 206ms/step - loss: 0.1566 - test_accuracy: 0.9695
   1546/Unknown - 319s 206ms/step - loss: 0.1567 - test_accuracy: 0.9694
   1547/Unknown - 319s 206ms/step - loss: 0.1567 - test_accuracy: 0.9694
   1548/Unknown - 319s 206ms/step - loss: 0.1566 - test_accuracy: 0.9694
   1549/Unknown - 320s 206ms/step - loss: 0.1565 - test_accuracy: 0.9695
   1550/Unknown - 320s 206ms/step - loss: 0.1565 - test_accuracy: 0.9695
   1551/Unknown - 320s 206ms/step - loss: 0.1564 - test_accuracy: 0.9695
   1552/Unknown - 320s 206ms/step - loss: 0.1565 - test_accuracy: 0.9695
   1553/Unknown - 320s 206ms/step - loss: 0.1564 - test_accuracy: 0.9695
   1554/Unknown - 321s 206ms/step - loss: 0.1565 - test_accuracy: 0.9695
   1555/Unknown - 321s 206ms/step - loss: 0.1564 - test_accuracy: 0.9695
   1556/Unknown - 321s 206ms/step - loss: 0.1563 - test_accuracy: 0.9695
   1557/Unknown - 321s 206ms/step - loss: 0.1564 - test_accuracy: 0.9695
   1558/Unknown - 321s 206ms/step - loss: 0.1565 - test_accuracy: 0.9695
   1559/Unknown - 322s 206ms/step - loss: 0.1565 - test_accuracy: 0.9695
   1560/Unknown - 322s 206ms/step - loss: 0.1564 - test_accuracy: 0.9695
   1561/Unknown - 322s 206ms/step - loss: 0.1565 - test_accuracy: 0.9694
   1562/Unknown - 322s 206ms/step - loss: 0.1565 - test_accuracy: 0.9694
   1563/Unknown - 322s 206ms/step - loss: 0.1565 - test_accuracy: 0.9694
   1564/Unknown - 323s 206ms/step - loss: 0.1565 - test_accuracy: 0.9694
   1565/Unknown - 323s 206ms/step - loss: 0.1564 - test_accuracy: 0.9695
   1566/Unknown - 323s 206ms/step - loss: 0.1563 - test_accuracy: 0.9695
   1567/Unknown - 323s 206ms/step - loss: 0.1564 - test_accuracy: 0.9694
   1568/Unknown - 323s 206ms/step - loss: 0.1564 - test_accuracy: 0.9695
   1569/Unknown - 324s 206ms/step - loss: 0.1563 - test_accuracy: 0.9695
   1570/Unknown - 324s 206ms/step - loss: 0.1563 - test_accuracy: 0.9695
   1571/Unknown - 324s 206ms/step - loss: 0.1563 - test_accuracy: 0.9695
   1572/Unknown - 324s 206ms/step - loss: 0.1564 - test_accuracy: 0.9694
   1573/Unknown - 324s 206ms/step - loss: 0.1564 - test_accuracy: 0.9694
   1574/Unknown - 325s 206ms/step - loss: 0.1564 - test_accuracy: 0.9695
   1575/Unknown - 325s 206ms/step - loss: 0.1564 - test_accuracy: 0.9694
   1576/Unknown - 325s 206ms/step - loss: 0.1565 - test_accuracy: 0.9694
   1577/Unknown - 325s 206ms/step - loss: 0.1565 - test_accuracy: 0.9694
   1578/Unknown - 325s 206ms/step - loss: 0.1566 - test_accuracy: 0.9694
   1579/Unknown - 326s 206ms/step - loss: 0.1566 - test_accuracy: 0.9694
   1580/Unknown - 326s 206ms/step - loss: 0.1566 - test_accuracy: 0.9694
   1581/Unknown - 326s 206ms/step - loss: 0.1566 - test_accuracy: 0.9694
   1582/Unknown - 326s 206ms/step - loss: 0.1566 - test_accuracy: 0.9694
   1583/Unknown - 327s 206ms/step - loss: 0.1565 - test_accuracy: 0.9694
   1584/Unknown - 327s 206ms/step - loss: 0.1565 - test_accuracy: 0.9694
   1585/Unknown - 327s 206ms/step - loss: 0.1565 - test_accuracy: 0.9694
   1586/Unknown - 327s 206ms/step - loss: 0.1564 - test_accuracy: 0.9694
   1587/Unknown - 327s 206ms/step - loss: 0.1564 - test_accuracy: 0.9694
   1588/Unknown - 328s 206ms/step - loss: 0.1565 - test_accuracy: 0.9694
   1589/Unknown - 328s 206ms/step - loss: 0.1564 - test_accuracy: 0.9694
   1590/Unknown - 328s 206ms/step - loss: 0.1563 - test_accuracy: 0.9694
   1591/Unknown - 328s 206ms/step - loss: 0.1562 - test_accuracy: 0.9695
   1592/Unknown - 328s 206ms/step - loss: 0.1561 - test_accuracy: 0.9695
   1593/Unknown - 329s 206ms/step - loss: 0.1560 - test_accuracy: 0.9695
   1594/Unknown - 329s 206ms/step - loss: 0.1559 - test_accuracy: 0.9695
   1595/Unknown - 329s 206ms/step - loss: 0.1560 - test_accuracy: 0.9695
   1596/Unknown - 329s 206ms/step - loss: 0.1559 - test_accuracy: 0.9695
   1597/Unknown - 329s 206ms/step - loss: 0.1560 - test_accuracy: 0.9695
   1598/Unknown - 330s 206ms/step - loss: 0.1559 - test_accuracy: 0.9695
   1599/Unknown - 330s 206ms/step - loss: 0.1559 - test_accuracy: 0.9695
   1600/Unknown - 330s 206ms/step - loss: 0.1561 - test_accuracy: 0.9695
   1601/Unknown - 330s 206ms/step - loss: 0.1562 - test_accuracy: 0.9695
   1602/Unknown - 330s 206ms/step - loss: 0.1562 - test_accuracy: 0.9695
   1603/Unknown - 331s 206ms/step - loss: 0.1561 - test_accuracy: 0.9695
   1604/Unknown - 331s 206ms/step - loss: 0.1561 - test_accuracy: 0.9695
   1605/Unknown - 331s 206ms/step - loss: 0.1561 - test_accuracy: 0.9695
   1606/Unknown - 331s 206ms/step - loss: 0.1561 - test_accuracy: 0.9695
   1607/Unknown - 331s 206ms/step - loss: 0.1561 - test_accuracy: 0.9695
   1608/Unknown - 332s 206ms/step - loss: 0.1560 - test_accuracy: 0.9695
   1609/Unknown - 332s 206ms/step - loss: 0.1559 - test_accuracy: 0.9695
   1610/Unknown - 332s 206ms/step - loss: 0.1558 - test_accuracy: 0.9696
   1611/Unknown - 332s 206ms/step - loss: 0.1558 - test_accuracy: 0.9696
   1612/Unknown - 332s 206ms/step - loss: 0.1558 - test_accuracy: 0.9696
   1613/Unknown - 333s 206ms/step - loss: 0.1558 - test_accuracy: 0.9696
   1614/Unknown - 333s 206ms/step - loss: 0.1559 - test_accuracy: 0.9695
   1615/Unknown - 333s 206ms/step - loss: 0.1560 - test_accuracy: 0.9695
   1616/Unknown - 333s 206ms/step - loss: 0.1559 - test_accuracy: 0.9695
   1617/Unknown - 334s 206ms/step - loss: 0.1560 - test_accuracy: 0.9695
   1618/Unknown - 334s 206ms/step - loss: 0.1560 - test_accuracy: 0.9695
   1619/Unknown - 334s 206ms/step - loss: 0.1560 - test_accuracy: 0.9695
   1620/Unknown - 334s 206ms/step - loss: 0.1559 - test_accuracy: 0.9695
   1621/Unknown - 334s 206ms/step - loss: 0.1559 - test_accuracy: 0.9695
   1622/Unknown - 335s 206ms/step - loss: 0.1559 - test_accuracy: 0.9695
   1623/Unknown - 335s 206ms/step - loss: 0.1558 - test_accuracy: 0.9696
   1624/Unknown - 335s 206ms/step - loss: 0.1557 - test_accuracy: 0.9696
   1625/Unknown - 335s 206ms/step - loss: 0.1556 - test_accuracy: 0.9696
   1626/Unknown - 335s 206ms/step - loss: 0.1556 - test_accuracy: 0.9696
   1627/Unknown - 336s 206ms/step - loss: 0.1557 - test_accuracy: 0.9696
   1628/Unknown - 336s 206ms/step - loss: 0.1558 - test_accuracy: 0.9695
   1629/Unknown - 336s 206ms/step - loss: 0.1558 - test_accuracy: 0.9695
   1630/Unknown - 336s 206ms/step - loss: 0.1557 - test_accuracy: 0.9696
   1631/Unknown - 336s 206ms/step - loss: 0.1556 - test_accuracy: 0.9696
   1632/Unknown - 337s 206ms/step - loss: 0.1556 - test_accuracy: 0.9696
   1633/Unknown - 337s 206ms/step - loss: 0.1557 - test_accuracy: 0.9696
   1634/Unknown - 337s 206ms/step - loss: 0.1556 - test_accuracy: 0.9696
   1635/Unknown - 337s 206ms/step - loss: 0.1558 - test_accuracy: 0.9695
   1636/Unknown - 337s 206ms/step - loss: 0.1558 - test_accuracy: 0.9695
   1637/Unknown - 338s 206ms/step - loss: 0.1557 - test_accuracy: 0.9695
   1638/Unknown - 338s 206ms/step - loss: 0.1557 - test_accuracy: 0.9695
   1639/Unknown - 338s 206ms/step - loss: 0.1556 - test_accuracy: 0.9696
   1640/Unknown - 338s 206ms/step - loss: 0.1555 - test_accuracy: 0.9696
   1641/Unknown - 338s 206ms/step - loss: 0.1555 - test_accuracy: 0.9696
   1642/Unknown - 339s 206ms/step - loss: 0.1554 - test_accuracy: 0.9696
   1643/Unknown - 339s 206ms/step - loss: 0.1555 - test_accuracy: 0.9696
   1644/Unknown - 339s 206ms/step - loss: 0.1555 - test_accuracy: 0.9696
   1645/Unknown - 339s 206ms/step - loss: 0.1556 - test_accuracy: 0.9696
   1646/Unknown - 339s 206ms/step - loss: 0.1555 - test_accuracy: 0.9696
   1647/Unknown - 340s 206ms/step - loss: 0.1554 - test_accuracy: 0.9696
   1648/Unknown - 340s 206ms/step - loss: 0.1553 - test_accuracy: 0.9696
   1649/Unknown - 340s 206ms/step - loss: 0.1553 - test_accuracy: 0.9696
   1650/Unknown - 340s 206ms/step - loss: 0.1553 - test_accuracy: 0.9696
   1651/Unknown - 341s 206ms/step - loss: 0.1553 - test_accuracy: 0.9696
   1652/Unknown - 341s 206ms/step - loss: 0.1554 - test_accuracy: 0.9696
   1653/Unknown - 341s 206ms/step - loss: 0.1555 - test_accuracy: 0.9696
   1654/Unknown - 341s 206ms/step - loss: 0.1554 - test_accuracy: 0.9696
   1655/Unknown - 341s 206ms/step - loss: 0.1554 - test_accuracy: 0.9696
   1656/Unknown - 342s 206ms/step - loss: 0.1553 - test_accuracy: 0.9696
   1657/Unknown - 342s 206ms/step - loss: 0.1553 - test_accuracy: 0.9696
   1658/Unknown - 342s 206ms/step - loss: 0.1554 - test_accuracy: 0.9696
   1659/Unknown - 342s 206ms/step - loss: 0.1555 - test_accuracy: 0.9696
